item_id:token,interaction_count,pop_score,popularity_label
1215,14,0.00026918935548377173,0
860,14,0.00026918935548377173,0
870,14,0.00026918935548377173,0
855,14,0.00026918935548377173,0
502,14,0.00026918935548377173,0
2776,14,0.00026918935548377173,0
1430,14,0.00026918935548377173,0
1714,14,0.00026918935548377173,0
1452,14,0.00026918935548377173,0
2335,14,0.00026918935548377173,0
27,14,0.00026918935548377173,0
2388,14,0.00026918935548377173,0
1221,14,0.00026918935548377173,0
1214,14,0.00026918935548377173,0
2939,14,0.00026918935548377173,0
2818,14,0.00026918935548377173,0
808,14,0.00026918935548377173,0
535,14,0.00026918935548377173,0
2106,14,0.00026918935548377173,0
638,14,0.00026918935548377173,0
1833,14,0.00026918935548377173,0
625,14,0.00026918935548377173,0
1379,14,0.00026918935548377173,0
1081,14,0.00026918935548377173,0
1268,14,0.00026918935548377173,0
1284,14,0.00026918935548377173,0
2258,14,0.00026918935548377173,0
250,14,0.00026918935548377173,0
252,14,0.00026918935548377173,0
1313,14,0.00026918935548377173,0
393,14,0.00026918935548377173,0
1427,14,0.00026918935548377173,0
1428,14,0.00026918935548377173,0
361,14,0.00026918935548377173,0
1315,14,0.00026918935548377173,0
1282,14,0.00026918935548377173,0
1929,14,0.00026918935548377173,0
2444,14,0.00026918935548377173,0
611,14,0.00026918935548377173,0
889,14,0.00026918935548377173,0
2862,13,0.000249961544377788,0
51,13,0.000249961544377788,0
1765,13,0.000249961544377788,0
1431,13,0.000249961544377788,0
2341,13,0.000249961544377788,0
1468,13,0.000249961544377788,0
873,13,0.000249961544377788,0
1104,13,0.000249961544377788,0
715,13,0.000249961544377788,0
764,13,0.000249961544377788,0
1974,13,0.000249961544377788,0
1199,13,0.000249961544377788,0
2866,13,0.000249961544377788,0
1105,13,0.000249961544377788,0
550,13,0.000249961544377788,0
554,13,0.000249961544377788,0
539,13,0.000249961544377788,0
1230,13,0.000249961544377788,0
2931,13,0.000249961544377788,0
111,13,0.000249961544377788,0
2889,13,0.000249961544377788,0
555,13,0.000249961544377788,0
2117,13,0.000249961544377788,0
1253,13,0.000249961544377788,0
1229,13,0.000249961544377788,0
934,13,0.000249961544377788,0
1443,13,0.000249961544377788,0
1037,13,0.000249961544377788,0
362,13,0.000249961544377788,0
350,13,0.000249961544377788,0
1959,13,0.000249961544377788,0
2114,13,0.000249961544377788,0
1308,13,0.000249961544377788,0
1910,13,0.000249961544377788,0
2241,13,0.000249961544377788,0
262,13,0.000249961544377788,0
908,13,0.000249961544377788,0
2300,13,0.000249961544377788,0
937,13,0.000249961544377788,0
1790,13,0.000249961544377788,0
1429,13,0.000249961544377788,0
2188,13,0.000249961544377788,0
2224,13,0.000249961544377788,0
1324,13,0.000249961544377788,0
1026,13,0.000249961544377788,0
571,13,0.000249961544377788,0
2173,13,0.000249961544377788,0
307,13,0.000249961544377788,0
2217,13,0.000249961544377788,0
2158,13,0.000249961544377788,0
2809,13,0.000249961544377788,0
1599,13,0.000249961544377788,0
1603,13,0.000249961544377788,0
635,13,0.000249961544377788,0
273,13,0.000249961544377788,0
117,13,0.000249961544377788,0
2034,13,0.000249961544377788,0
2052,13,0.000249961544377788,0
470,13,0.000249961544377788,0
2049,13,0.000249961544377788,0
2869,13,0.000249961544377788,0
157,13,0.000249961544377788,0
1573,13,0.000249961544377788,0
799,13,0.000249961544377788,0
796,13,0.000249961544377788,0
830,13,0.000249961544377788,0
1557,12,0.00023073373327180433,0
2416,12,0.00023073373327180433,0
2415,12,0.00023073373327180433,0
820,12,0.00023073373327180433,0
795,12,0.00023073373327180433,0
827,12,0.00023073373327180433,0
781,12,0.00023073373327180433,0
1541,12,0.00023073373327180433,0
1648,12,0.00023073373327180433,0
2494,12,0.00023073373327180433,0
1608,12,0.00023073373327180433,0
2570,12,0.00023073373327180433,0
482,12,0.00023073373327180433,0
2013,12,0.00023073373327180433,0
1161,12,0.00023073373327180433,0
2523,12,0.00023073373327180433,0
2165,12,0.00023073373327180433,0
2168,12,0.00023073373327180433,0
1018,12,0.00023073373327180433,0
2172,12,0.00023073373327180433,0
1009,12,0.00023073373327180433,0
2481,12,0.00023073373327180433,0
1029,12,0.00023073373327180433,0
1329,12,0.00023073373327180433,0
1858,12,0.00023073373327180433,0
274,12,0.00023073373327180433,0
1362,12,0.00023073373327180433,0
608,12,0.00023073373327180433,0
1834,12,0.00023073373327180433,0
2203,12,0.00023073373327180433,0
2495,12,0.00023073373327180433,0
1326,12,0.00023073373327180433,0
1771,12,0.00023073373327180433,0
2692,12,0.00023073373327180433,0
1787,12,0.00023073373327180433,0
1052,12,0.00023073373327180433,0
2641,12,0.00023073373327180433,0
1043,12,0.00023073373327180433,0
1053,12,0.00023073373327180433,0
2650,12,0.00023073373327180433,0
1317,12,0.00023073373327180433,0
2116,12,0.00023073373327180433,0
2541,12,0.00023073373327180433,0
2562,12,0.00023073373327180433,0
2553,12,0.00023073373327180433,0
1264,12,0.00023073373327180433,0
932,12,0.00023073373327180433,0
1425,12,0.00023073373327180433,0
275,12,0.00023073373327180433,0
881,12,0.00023073373327180433,0
1445,12,0.00023073373327180433,0
701,12,0.00023073373327180433,0
705,12,0.00023073373327180433,0
1798,12,0.00023073373327180433,0
258,12,0.00023073373327180433,0
2249,12,0.00023073373327180433,0
2455,12,0.00023073373327180433,0
659,12,0.00023073373327180433,0
662,12,0.00023073373327180433,0
2242,12,0.00023073373327180433,0
2716,12,0.00023073373327180433,0
566,12,0.00023073373327180433,0
581,12,0.00023073373327180433,0
432,12,0.00023073373327180433,0
504,12,0.00023073373327180433,0
2731,12,0.00023073373327180433,0
1225,12,0.00023073373327180433,0
168,12,0.00023073373327180433,0
1195,12,0.00023073373327180433,0
2546,12,0.00023073373327180433,0
50,12,0.00023073373327180433,0
2940,12,0.00023073373327180433,0
2959,12,0.00023073373327180433,0
18,12,0.00023073373327180433,0
2905,12,0.00023073373327180433,0
1645,12,0.00023073373327180433,0
134,12,0.00023073373327180433,0
1144,12,0.00023073373327180433,0
463,12,0.00023073373327180433,0
229,12,0.00023073373327180433,0
1472,12,0.00023073373327180433,0
152,12,0.00023073373327180433,0
1424,12,0.00023073373327180433,0
2791,12,0.00023073373327180433,0
751,12,0.00023073373327180433,0
754,12,0.00023073373327180433,0
724,12,0.00023073373327180433,0
2802,12,0.00023073373327180433,0
747,12,0.00023073373327180433,0
2741,12,0.00023073373327180433,0
2433,12,0.00023073373327180433,0
904,12,0.00023073373327180433,0
713,12,0.00023073373327180433,0
1951,12,0.00023073373327180433,0
1446,12,0.00023073373327180433,0
560,12,0.00023073373327180433,0
1087,12,0.00023073373327180433,0
1070,12,0.00023073373327180433,0
1082,12,0.00023073373327180433,0
381,12,0.00023073373327180433,0
367,12,0.00023073373327180433,0
2199,11,0.00021150592216582064,0
647,11,0.00021150592216582064,0
1831,11,0.00021150592216582064,0
984,11,0.00021150592216582064,0
2681,11,0.00021150592216582064,0
1364,11,0.00021150592216582064,0
1836,11,0.00021150592216582064,0
1356,11,0.00021150592216582064,0
606,11,0.00021150592216582064,0
627,11,0.00021150592216582064,0
1695,11,0.00021150592216582064,0
1520,11,0.00021150592216582064,0
1515,11,0.00021150592216582064,0
794,11,0.00021150592216582064,0
2365,11,0.00021150592216582064,0
1555,11,0.00021150592216582064,0
2422,11,0.00021150592216582064,0
2555,11,0.00021150592216582064,0
506,11,0.00021150592216582064,0
1536,11,0.00021150592216582064,0
1179,11,0.00021150592216582064,0
2015,11,0.00021150592216582064,0
1640,11,0.00021150592216582064,0
1593,11,0.00021150592216582064,0
2861,11,0.00021150592216582064,0
1819,11,0.00021150592216582064,0
346,11,0.00021150592216582064,0
342,11,0.00021150592216582064,0
1034,11,0.00021150592216582064,0
2533,11,0.00021150592216582064,0
1361,11,0.00021150592216582064,0
557,11,0.00021150592216582064,0
1090,11,0.00021150592216582064,0
1076,11,0.00021150592216582064,0
1791,11,0.00021150592216582064,0
2161,11,0.00021150592216582064,0
1783,11,0.00021150592216582064,0
2554,11,0.00021150592216582064,0
1922,11,0.00021150592216582064,0
1318,11,0.00021150592216582064,0
1305,11,0.00021150592216582064,0
2642,11,0.00021150592216582064,0
2297,11,0.00021150592216582064,0
1390,11,0.00021150592216582064,0
656,11,0.00021150592216582064,0
947,11,0.00021150592216582064,0
2729,11,0.00021150592216582064,0
2722,11,0.00021150592216582064,0
956,11,0.00021150592216582064,0
1418,11,0.00021150592216582064,0
1400,11,0.00021150592216582064,0
1808,11,0.00021150592216582064,0
1822,11,0.00021150592216582064,0
1800,11,0.00021150592216582064,0
1404,11,0.00021150592216582064,0
689,11,0.00021150592216582064,0
679,11,0.00021150592216582064,0
696,11,0.00021150592216582064,0
853,11,0.00021150592216582064,0
2344,11,0.00021150592216582064,0
872,11,0.00021150592216582064,0
1432,11,0.00021150592216582064,0
230,11,0.00021150592216582064,0
1755,11,0.00021150592216582064,0
1949,11,0.00021150592216582064,0
561,11,0.00021150592216582064,0
2320,11,0.00021150592216582064,0
1236,11,0.00021150592216582064,0
613,11,0.00021150592216582064,0
719,11,0.00021150592216582064,0
221,11,0.00021150592216582064,0
222,11,0.00021150592216582064,0
224,11,0.00021150592216582064,0
226,11,0.00021150592216582064,0
438,11,0.00021150592216582064,0
1210,11,0.00021150592216582064,0
1975,11,0.00021150592216582064,0
402,11,0.00021150592216582064,0
534,11,0.00021150592216582064,0
164,11,0.00021150592216582064,0
510,11,0.00021150592216582064,0
499,11,0.00021150592216582064,0
1487,11,0.00021150592216582064,0
135,11,0.00021150592216582064,0
1133,11,0.00021150592216582064,0
1137,11,0.00021150592216582064,0
129,11,0.00021150592216582064,0
2820,11,0.00021150592216582064,0
2816,11,0.00021150592216582064,0
2914,11,0.00021150592216582064,0
2379,10,0.00019227811105983694,0
33,10,0.00019227811105983694,0
5,10,0.00019227811105983694,0
57,10,0.00019227811105983694,0
2904,10,0.00019227811105983694,0
2885,10,0.00019227811105983694,0
2915,10,0.00019227811105983694,-1
32,10,0.00019227811105983694,0
30,10,0.00019227811105983694,0
2942,10,0.00019227811105983694,-1
2944,10,0.00019227811105983694,0
1371,10,0.00019227811105983694,0
2174,10,0.00019227811105983694,-1
601,10,0.00019227811105983694,0
303,10,0.00019227811105983694,-1
1000,10,0.00019227811105983694,0
2187,10,0.00019227811105983694,-1
1376,10,0.00019227811105983694,0
1366,10,0.00019227811105983694,0
1830,10,0.00019227811105983694,-1
296,10,0.00019227811105983694,-1
288,10,0.00019227811105983694,0
621,10,0.00019227811105983694,0
2461,10,0.00019227811105983694,-1
1812,10,0.00019227811105983694,0
1810,10,0.00019227811105983694,0
2479,10,0.00019227811105983694,0
1728,10,0.00019227811105983694,-1
2799,10,0.00019227811105983694,0
2800,10,0.00019227811105983694,0
1977,10,0.00019227811105983694,-1
451,10,0.00019227811105983694,0
1218,10,0.00019227811105983694,-1
1206,10,0.00019227811105983694,-1
532,10,0.00019227811105983694,-1
1124,10,0.00019227811105983694,-1
1130,10,0.00019227811105983694,0
1196,10,0.00019227811105983694,-1
1197,10,0.00019227811105983694,-1
2573,10,0.00019227811105983694,0
2575,10,0.00019227811105983694,-1
487,10,0.00019227811105983694,-1
475,10,0.00019227811105983694,-1
2051,10,0.00019227811105983694,-1
2329,10,0.00019227811105983694,0
2317,10,0.00019227811105983694,0
220,10,0.00019227811105983694,0
1258,10,0.00019227811105983694,-1
509,10,0.00019227811105983694,0
365,10,0.00019227811105983694,0
370,10,0.00019227811105983694,-1
416,10,0.00019227811105983694,0
2589,10,0.00019227811105983694,-1
1492,10,0.00019227811105983694,-1
1745,10,0.00019227811105983694,-1
893,10,0.00019227811105983694,0
670,10,0.00019227811105983694,0
329,10,0.00019227811105983694,-1
1006,10,0.00019227811105983694,-1
2179,10,0.00019227811105983694,-1
1332,10,0.00019227811105983694,-1
1333,10,0.00019227811105983694,-1
1863,10,0.00019227811105983694,0
1297,10,0.00019227811105983694,0
318,10,0.00019227811105983694,-1
301,10,0.00019227811105983694,0
1051,10,0.00019227811105983694,-1
1877,10,0.00019227811105983694,-1
348,10,0.00019227811105983694,0
2526,10,0.00019227811105983694,-1
2149,10,0.00019227811105983694,-1
2152,10,0.00019227811105983694,-1
2140,10,0.00019227811105983694,0
2530,10,0.00019227811105983694,-1
2162,10,0.00019227811105983694,0
1066,10,0.00019227811105983694,-1
943,10,0.00019227811105983694,-1
704,10,0.00019227811105983694,-1
693,10,0.00019227811105983694,-1
694,10,0.00019227811105983694,-1
695,10,0.00019227811105983694,-1
936,10,0.00019227811105983694,0
926,10,0.00019227811105983694,-1
1779,10,0.00019227811105983694,0
1780,10,0.00019227811105983694,0
399,10,0.00019227811105983694,0
1287,10,0.00019227811105983694,-1
558,10,0.00019227811105983694,-1
1092,10,0.00019227811105983694,-1
2548,10,0.00019227811105983694,-1
2623,10,0.00019227811105983694,-1
2624,10,0.00019227811105983694,-1
2615,10,0.00019227811105983694,0
392,10,0.00019227811105983694,-1
1269,10,0.00019227811105983694,-1
2543,10,0.00019227811105983694,-1
910,10,0.00019227811105983694,0
2288,10,0.00019227811105983694,0
2276,10,0.00019227811105983694,0
216,10,0.00019227811105983694,0
1451,10,0.00019227811105983694,0
918,10,0.00019227811105983694,0
1636,10,0.00019227811105983694,-1
2810,10,0.00019227811105983694,-1
2865,10,0.00019227811105983694,0
1607,10,0.00019227811105983694,0
1621,10,0.00019227811105983694,-1
1181,10,0.00019227811105983694,-1
1178,10,0.00019227811105983694,-1
1169,10,0.00019227811105983694,-1
1587,10,0.00019227811105983694,-1
1592,10,0.00019227811105983694,0
1635,10,0.00019227811105983694,-1
2356,10,0.00019227811105983694,-1
2348,10,0.00019227811105983694,-1
1578,10,0.00019227811105983694,0
800,10,0.00019227811105983694,-1
790,10,0.00019227811105983694,-1
831,10,0.00019227811105983694,-1
2819,10,0.00019227811105983694,0
1566,10,0.00019227811105983694,0
1570,10,0.00019227811105983694,0
1671,10,0.00019227811105983694,-1
1666,10,0.00019227811105983694,-1
1651,10,0.00019227811105983694,-1
1653,10,0.00019227811105983694,0
496,10,0.00019227811105983694,0
2078,10,0.00019227811105983694,0
2074,10,0.00019227811105983694,0
2789,10,0.00019227811105983694,-1
1712,10,0.00019227811105983694,-1
1156,10,0.00019227811105983694,-1
1158,10,0.00019227811105983694,-1
725,10,0.00019227811105983694,0
1698,10,0.00019227811105983694,-1
2925,9,0.00017305029995385326,-1
1675,9,0.00017305029995385326,-1
1682,9,0.00017305029995385326,-1
1574,9,0.00017305029995385326,-1
809,9,0.00017305029995385326,-1
797,9,0.00017305029995385326,-1
1542,9,0.00017305029995385326,-1
1544,9,0.00017305029995385326,-1
1546,9,0.00017305029995385326,-1
1521,9,0.00017305029995385326,-1
1694,9,0.00017305029995385326,-1
846,9,0.00017305029995385326,-1
848,9,0.00017305029995385326,-1
2339,9,0.00017305029995385326,-1
2354,9,0.00017305029995385326,-1
863,9,0.00017305029995385326,-1
844,9,0.00017305029995385326,-1
2066,9,0.00017305029995385326,-1
1148,9,0.00017305029995385326,-1
1149,9,0.00017305029995385326,-1
505,9,0.00017305029995385326,-1
495,9,0.00017305029995385326,-1
2569,9,0.00017305029995385326,-1
2808,9,0.00017305029995385326,-1
783,9,0.00017305029995385326,-1
828,9,0.00017305029995385326,-1
1171,9,0.00017305029995385326,-1
1632,9,0.00017305029995385326,-1
1634,9,0.00017305029995385326,-1
1605,9,0.00017305029995385326,-1
1606,9,0.00017305029995385326,-1
2427,9,0.00017305029995385326,-1
1433,9,0.00017305029995385326,-1
1475,9,0.00017305029995385326,-1
1479,9,0.00017305029995385326,-1
1482,9,0.00017305029995385326,-1
914,9,0.00017305029995385326,-1
2306,9,0.00017305029995385326,-1
2290,9,0.00017305029995385326,-1
1908,9,0.00017305029995385326,-1
2620,9,0.00017305029995385326,-1
1267,9,0.00017305029995385326,-1
1919,9,0.00017305029995385326,-1
395,9,0.00017305029995385326,-1
1277,9,0.00017305029995385326,-1
1084,9,0.00017305029995385326,-1
2234,9,0.00017305029995385326,-1
997,9,0.00017305029995385326,-1
2727,9,0.00017305029995385326,-1
2728,9,0.00017305029995385326,-1
2712,9,0.00017305029995385326,-1
2714,9,0.00017305029995385326,-1
941,9,0.00017305029995385326,-1
1050,9,0.00017305029995385326,-1
2145,9,0.00017305029995385326,-1
1054,9,0.00017305029995385326,-1
1885,9,0.00017305029995385326,-1
2524,9,0.00017305029995385326,-1
2525,9,0.00017305029995385326,-1
1909,9,0.00017305029995385326,-1
1316,9,0.00017305029995385326,-1
1302,9,0.00017305029995385326,-1
1303,9,0.00017305029995385326,-1
1023,9,0.00017305029995385326,-1
1335,9,0.00017305029995385326,-1
1864,9,0.00017305029995385326,-1
1847,9,0.00017305029995385326,-1
1870,9,0.00017305029995385326,-1
1873,9,0.00017305029995385326,-1
1874,9,0.00017305029995385326,-1
1353,9,0.00017305029995385326,-1
1354,9,0.00017305029995385326,-1
1343,9,0.00017305029995385326,-1
1331,9,0.00017305029995385326,-1
582,9,0.00017305029995385326,-1
584,9,0.00017305029995385326,-1
567,9,0.00017305029995385326,-1
2632,9,0.00017305029995385326,-1
1796,9,0.00017305029995385326,-1
682,9,0.00017305029995385326,-1
2467,9,0.00017305029995385326,-1
1512,9,0.00017305029995385326,-1
1514,9,0.00017305029995385326,-1
1491,9,0.00017305029995385326,-1
2770,9,0.00017305029995385326,-1
905,9,0.00017305029995385326,-1
894,9,0.00017305029995385326,-1
2443,9,0.00017305029995385326,-1
699,9,0.00017305029995385326,-1
404,9,0.00017305029995385326,-1
1962,9,0.00017305029995385326,-1
1932,9,0.00017305029995385326,-1
522,9,0.00017305029995385326,-1
503,9,0.00017305029995385326,-1
2600,9,0.00017305029995385326,-1
2602,9,0.00017305029995385326,-1
1108,9,0.00017305029995385326,-1
2089,9,0.00017305029995385326,-1
2346,9,0.00017305029995385326,-1
2315,9,0.00017305029995385326,-1
1453,9,0.00017305029995385326,-1
2585,9,0.00017305029995385326,-1
476,9,0.00017305029995385326,-1
2057,9,0.00017305029995385326,-1
446,9,0.00017305029995385326,-1
541,9,0.00017305029995385326,-1
523,9,0.00017305029995385326,-1
1988,9,0.00017305029995385326,-1
458,9,0.00017305029995385326,-1
1995,9,0.00017305029995385326,-1
1222,9,0.00017305029995385326,-1
1150,9,0.00017305029995385326,-1
1134,9,0.00017305029995385326,-1
466,9,0.00017305029995385326,-1
1724,9,0.00017305029995385326,-1
1507,9,0.00017305029995385326,-1
1824,9,0.00017305029995385326,-1
1403,9,0.00017305029995385326,-1
1399,9,0.00017305029995385326,-1
1402,9,0.00017305029995385326,-1
278,9,0.00017305029995385326,-1
650,9,0.00017305029995385326,-1
639,9,0.00017305029995385326,-1
2500,9,0.00017305029995385326,-1
2504,9,0.00017305029995385326,-1
1360,9,0.00017305029995385326,-1
2646,9,0.00017305029995385326,-1
1837,9,0.00017305029995385326,-1
1838,9,0.00017305029995385326,-1
1384,9,0.00017305029995385326,-1
598,9,0.00017305029995385326,-1
82,9,0.00017305029995385326,-1
26,9,0.00017305029995385326,-1
2918,9,0.00017305029995385326,-1
1617,9,0.00017305029995385326,-1
2967,9,0.00017305029995385326,-1
2390,8,0.00015382248884786957,-1
2392,8,0.00015382248884786957,-1
2381,8,0.00015382248884786957,-1
2384,8,0.00015382248884786957,-1
2385,8,0.00015382248884786957,-1
2867,8,0.00015382248884786957,-1
1650,8,0.00015382248884786957,-1
1641,8,0.00015382248884786957,-1
1629,8,0.00015382248884786957,-1
1619,8,0.00015382248884786957,-1
1623,8,0.00015382248884786957,-1
1165,8,0.00015382248884786957,-1
786,8,0.00015382248884786957,-1
841,8,0.00015382248884786957,-1
824,8,0.00015382248884786957,-1
815,8,0.00015382248884786957,-1
816,8,0.00015382248884786957,-1
2357,8,0.00015382248884786957,-1
2351,8,0.00015382248884786957,-1
1575,8,0.00015382248884786957,-1
1674,8,0.00015382248884786957,-1
1660,8,0.00015382248884786957,-1
1656,8,0.00015382248884786957,-1
122,8,0.00015382248884786957,-1
2855,8,0.00015382248884786957,-1
2831,8,0.00015382248884786957,-1
2922,8,0.00015382248884786957,-1
2171,8,0.00015382248884786957,-1
2170,8,0.00015382248884786957,-1
616,8,0.00015382248884786957,-1
609,8,0.00015382248884786957,-1
2651,8,0.00015382248884786957,-1
1386,8,0.00015382248884786957,-1
1375,8,0.00015382248884786957,-1
1378,8,0.00015382248884786957,-1
1367,8,0.00015382248884786957,-1
1357,8,0.00015382248884786957,-1
1829,8,0.00015382248884786957,-1
2682,8,0.00015382248884786957,-1
2670,8,0.00015382248884786957,-1
993,8,0.00015382248884786957,-1
983,8,0.00015382248884786957,-1
977,8,0.00015382248884786957,-1
646,8,0.00015382248884786957,-1
2502,8,0.00015382248884786957,-1
2493,8,0.00015382248884786957,-1
2496,8,0.00015382248884786957,-1
2485,8,0.00015382248884786957,-1
2671,8,0.00015382248884786957,-1
281,8,0.00015382248884786957,-1
1820,8,0.00015382248884786957,-1
1825,8,0.00015382248884786957,-1
1813,8,0.00015382248884786957,-1
669,8,0.00015382248884786957,-1
665,8,0.00015382248884786957,-1
2451,8,0.00015382248884786957,-1
575,8,0.00015382248884786957,-1
341,8,0.00015382248884786957,-1
333,8,0.00015382248884786957,-1
1880,8,0.00015382248884786957,-1
1348,8,0.00015382248884786957,-1
1845,8,0.00015382248884786957,-1
1022,8,0.00015382248884786957,-1
2183,8,0.00015382248884786957,-1
2185,8,0.00015382248884786957,-1
382,8,0.00015382248884786957,-1
1309,8,0.00015382248884786957,-1
1312,8,0.00015382248884786957,-1
1876,8,0.00015382248884786957,-1
2638,8,0.00015382248884786957,-1
2528,8,0.00015382248884786957,-1
2519,8,0.00015382248884786957,-1
1048,8,0.00015382248884786957,-1
2148,8,0.00015382248884786957,-1
2154,8,0.00015382248884786957,-1
529,8,0.00015382248884786957,-1
2266,8,0.00015382248884786957,-1
968,8,0.00015382248884786957,-1
955,8,0.00015382248884786957,-1
942,8,0.00015382248884786957,-1
2250,8,0.00015382248884786957,-1
2230,8,0.00015382248884786957,-1
2233,8,0.00015382248884786957,-1
2705,8,0.00015382248884786957,-1
1788,8,0.00015382248884786957,-1
1792,8,0.00015382248884786957,-1
1784,8,0.00015382248884786957,-1
1786,8,0.00015382248884786957,-1
1772,8,0.00015382248884786957,-1
1447,8,0.00015382248884786957,-1
933,8,0.00015382248884786957,-1
935,8,0.00015382248884786957,-1
1079,8,0.00015382248884786957,-1
2122,8,0.00015382248884786957,-1
2107,8,0.00015382248884786957,-1
2099,8,0.00015382248884786957,-1
400,8,0.00015382248884786957,-1
1286,8,0.00015382248884786957,-1
1276,8,0.00015382248884786957,-1
1280,8,0.00015382248884786957,-1
1265,8,0.00015382248884786957,-1
1266,8,0.00015382248884786957,-1
1924,8,0.00015382248884786957,-1
1920,8,0.00015382248884786957,-1
2604,8,0.00015382248884786957,-1
379,8,0.00015382248884786957,-1
2278,8,0.00015382248884786957,-1
2279,8,0.00015382248884786957,-1
1476,8,0.00015382248884786957,-1
1466,8,0.00015382248884786957,-1
1764,8,0.00015382248884786957,-1
720,8,0.00015382248884786957,-1
2436,8,0.00015382248884786957,-1
2437,8,0.00015382248884786957,-1
2332,8,0.00015382248884786957,-1
2337,8,0.00015382248884786957,-1
2325,8,0.00015382248884786957,-1
2316,8,0.00015382248884786957,-1
1107,8,0.00015382248884786957,-1
1110,8,0.00015382248884786957,-1
1113,8,0.00015382248884786957,-1
1102,8,0.00015382248884786957,-1
2087,8,0.00015382248884786957,-1
2088,8,0.00015382248884786957,-1
428,8,0.00015382248884786957,-1
2599,8,0.00015382248884786957,-1
2588,8,0.00015382248884786957,-1
1246,8,0.00015382248884786957,-1
1247,8,0.00015382248884786957,-1
1231,8,0.00015382248884786957,-1
1940,8,0.00015382248884786957,-1
1934,8,0.00015382248884786957,-1
363,8,0.00015382248884786957,-1
411,8,0.00015382248884786957,-1
569,8,0.00015382248884786957,-1
2318,8,0.00015382248884786957,-1
897,8,0.00015382248884786957,-1
875,8,0.00015382248884786957,-1
2764,8,0.00015382248884786957,-1
180,8,0.00015382248884786957,-1
182,8,0.00015382248884786957,-1
1757,8,0.00015382248884786957,-1
1750,8,0.00015382248884786957,-1
1740,8,0.00015382248884786957,-1
1746,8,0.00015382248884786957,-1
1503,8,0.00015382248884786957,-1
1493,8,0.00015382248884786957,-1
1483,8,0.00015382248884786957,-1
1736,8,0.00015382248884786957,-1
1738,8,0.00015382248884786957,-1
776,8,0.00015382248884786957,-1
1146,8,0.00015382248884786957,-1
1131,8,0.00015382248884786957,-1
1194,8,0.00015382248884786957,-1
2005,8,0.00015382248884786957,-1
2006,8,0.00015382248884786957,-1
1220,8,0.00015382248884786957,-1
1223,8,0.00015382248884786957,-1
1217,8,0.00015382248884786957,-1
1204,8,0.00015382248884786957,-1
1990,8,0.00015382248884786957,-1
456,8,0.00015382248884786957,-1
551,8,0.00015382248884786957,-1
2101,8,0.00015382248884786957,-1
2058,8,0.00015382248884786957,-1
2045,8,0.00015382248884786957,-1
2027,8,0.00015382248884786957,-1
2032,8,0.00015382248884786957,-1
2003,8,0.00015382248884786957,-1
2004,8,0.00015382248884786957,-1
2584,8,0.00015382248884786957,-1
459,8,0.00015382248884786957,-1
2566,8,0.00015382248884786957,-1
2061,8,0.00015382248884786957,-1
2063,8,0.00015382248884786957,-1
2064,8,0.00015382248884786957,-1
1162,8,0.00015382248884786957,-1
762,8,0.00015382248884786957,-1
748,8,0.00015382248884786957,-1
2405,8,0.00015382248884786957,-1
2395,8,0.00015382248884786957,-1
869,8,0.00015382248884786957,-1
155,8,0.00015382248884786957,-1
1540,8,0.00015382248884786957,-1
1538,8,0.00015382248884786957,-1
1523,8,0.00015382248884786957,-1
1699,8,0.00015382248884786957,-1
1697,8,0.00015382248884786957,-1
1677,8,0.00015382248884786957,-1
2927,8,0.00015382248884786957,-1
2924,8,0.00015382248884786957,-1
2941,8,0.00015382248884786957,-1
2957,8,0.00015382248884786957,-1
2881,8,0.00015382248884786957,-1
2883,8,0.00015382248884786957,-1
2898,8,0.00015382248884786957,-1
2899,8,0.00015382248884786957,-1
1581,7,0.00013459467774188587,-1
2929,7,0.00013459467774188587,-1
2968,7,0.00013459467774188587,-1
16,7,0.00013459467774188587,-1
65,7,0.00013459467774188587,-1
1594,7,0.00013459467774188587,-1
49,7,0.00013459467774188587,-1
1585,7,0.00013459467774188587,-1
123,7,0.00013459467774188587,-1
2884,7,0.00013459467774188587,-1
112,7,0.00013459467774188587,-1
1627,7,0.00013459467774188587,-1
1073,7,0.00013459467774188587,-1
2104,7,0.00013459467774188587,-1
2111,7,0.00013459467774188587,-1
7,7,0.00013459467774188587,-1
2921,7,0.00013459467774188587,-1
1626,7,0.00013459467774188587,-1
999,7,0.00013459467774188587,-1
2949,7,0.00013459467774188587,-1
2934,7,0.00013459467774188587,-1
42,7,0.00013459467774188587,-1
2923,7,0.00013459467774188587,-1
2195,7,0.00013459467774188587,-1
2220,7,0.00013459467774188587,-1
2222,7,0.00013459467774188587,-1
979,7,0.00013459467774188587,-1
988,7,0.00013459467774188587,-1
991,7,0.00013459467774188587,-1
1531,7,0.00013459467774188587,-1
141,7,0.00013459467774188587,-1
158,7,0.00013459467774188587,-1
2786,7,0.00013459467774188587,-1
1709,7,0.00013459467774188587,-1
1710,7,0.00013459467774188587,-1
1718,7,0.00013459467774188587,-1
1527,7,0.00013459467774188587,-1
1530,7,0.00013459467774188587,-1
1188,7,0.00013459467774188587,-1
1704,7,0.00013459467774188587,-1
1517,7,0.00013459467774188587,-1
1518,7,0.00013459467774188587,-1
1691,7,0.00013459467774188587,-1
193,7,0.00013459467774188587,-1
196,7,0.00013459467774188587,-1
1190,7,0.00013459467774188587,-1
1136,7,0.00013459467774188587,-1
1187,7,0.00013459467774188587,-1
