user_id:token,pop_score,popularity_label
551,0.0,0
550,0.0,0
369,0.0,-1
367,0.0,-1
365,0.0,-1
578,0.0,0
576,0.0,0
944,0.0,0
940,0.0,0
320,0.0,-1
319,0.0,0
357,0.0,0
356,0.0,0
232,0.0,0
568,0.0,0
